info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/y_/lgjyr64503l6g0_hwrqz4j400000gn/T/chromatic--30609-zgCwRd5DVcOB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/maylee/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/maylee/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/maylee/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 1121/1143 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1122/1143 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1123/1144 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1125/1147 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 1125/1148 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1125/1149 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1125/1150 modules 25 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1125/1151 modules 26 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1126/1151 modules 25 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1127/1152 modules 25 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active /Users/maylee/Documents/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1129/1154 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1130/1155 modules 25 active /Users/maylee/Documents/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1130/1156 modules 26 active /Users/maylee/Documents/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1131/1156 modules 25 active /Users/maylee/Documents/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1132/1156 modules 24 active /Users/maylee/Documents/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1132/1157 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1132/1158 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1132/1159 modules 27 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1133/1159 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1134/1159 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1135/1159 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1136/1160 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1136/1161 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1139/1162 modules 23 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1139/1164 modules 25 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1139/1166 modules 27 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1139/1167 modules 28 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 1139/1168 modules 29 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 1139/1169 modules 30 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 1139/1170 modules 31 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 1139/1171 modules 32 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 1139/1172 modules 33 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 1139/1173 modules 34 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 1139/1174 modules 35 active /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1139/1175 modules 36 active /Users/maylee/Documents/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1140/1175 modules 35 active /Users/maylee/Documents/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1141/1175 modules 34 active /Users/maylee/Documents/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1141/1176 modules 35 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1141/1177 modules 36 active /Users/maylee/Documents/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1142/1177 modules 35 active /Users/maylee/Documents/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1143/1177 modules 34 active /Users/maylee/Documents/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1144/1177 modules 33 active /Users/maylee/Documents/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1145/1177 modules 32 active /Users/maylee/Documents/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1145/1178 modules 33 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1146/1178 modules 32 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1147/1178 modules 31 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1148/1178 modules 30 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1149/1178 modules 29 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1150/1178 modules 28 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1151/1178 modules 27 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1152/1178 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1153/1178 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1154/1178 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1155/1178 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1156/1178 modules 22 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1158/1178 modules 20 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /Users/maylee/Documents/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1159/1181 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active /Users/maylee/Documents/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active /Users/maylee/Documents/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/maylee/Documents/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active /Users/maylee/Documents/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/maylee/Documents/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /Users/maylee/Documents/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 69% building 1171/1186 modules 15 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1171/1188 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1171/1189 modules 18 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1172/1189 modules 17 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 1172/1195 modules 23 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 1172/1197 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1172/1198 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1172/1199 modules 27 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1172/1200 modules 28 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1172/1201 modules 29 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1174/1203 modules 29 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 1175/1204 modules 29 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 1175/1205 modules 30 active /Users/maylee/Documents/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1175/1206 modules 31 active /Users/maylee/Documents/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1175/1207 modules 32 active /Users/maylee/Documents/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1175/1208 modules 33 active /Users/maylee/Documents/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1175/1209 modules 34 active /Users/maylee/Documents/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1175/1210 modules 35 active /Users/maylee/Documents/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1175/1211 modules 36 active /Users/maylee/Documents/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1175/1212 modules 37 active /Users/maylee/Documents/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1175/1213 modules 38 active /Users/maylee/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1176/1213 modules 37 active /Users/maylee/Documents/taskbox/node_modules/lodash/constant.js
